name,1,2,3,4,5,6,7,8
taruna-368,2.87,3.06,2.65,3.4,3.56,3.1,3.85,3.7
taruna-369,2.97,3.08,2.72,3.35,3.31,3.25,3.8,3.83
taruna-370,3.37,2.99,2.72,3.56,3.5,3.17,3.8,3.53
taruna-371,3.58,3.12,3.25,3.43,3.35,3.41,3.85,3.83
taruna-372,3.04,2.9,3.32,3.62,3.57,3.85,3.82,3.7
taruna-373,3.58,3.17,3.06,3.56,3.67,3.8,3.89,4.0
taruna-374,3.45,3.44,3.34,3.6,3.53,3.67,3.92,3.87
taruna-375,3.38,3.36,3.12,3.64,3.69,3.82,3.89,4.0
taruna-376,3.02,3.26,3.52,3.9,3.82,3.82,3.96,3.53
taruna-377,3.71,3.43,3.5,3.81,3.74,3.96,3.92,4.0
taruna-378,3.89,3.62,3.27,3.85,3.84,4.0,4.0,4.0
taruna-379,3.78,3.79,3.9,3.92,3.96,3.71,4.0,4.0
taruna-380,3.18,2.81,2.53,3.01,3.35,3.51,3.68,3.79
taruna-381,2.92,2.59,2.88,3.01,3.35,3.62,3.75,3.91
taruna-382,2.76,2.61,2.75,3.19,3.49,3.62,3.72,4.0
taruna-383,2.84,2.8,3.15,3.1,3.32,3.56,3.76,3.63
taruna-384,3.08,2.75,2.88,3.36,3.41,3.68,3.51,3.58
taruna-385,3.03,2.97,3.08,3.05,3.49,3.67,3.66,3.79
taruna-386,3.23,2.87,3.05,3.4,3.48,3.68,3.81,3.91
taruna-387,3.12,3.26,3.05,3.17,3.58,3.75,3.7,4.0
taruna-388,3.36,3.23,3.05,3.36,3.39,3.62,3.81,3.79
taruna-389,3.07,2.81,3.28,3.69,3.51,3.86,3.62,3.79
taruna-390,3.32,3.47,2.93,3.22,3.56,3.75,3.86,3.91
taruna-391,3.36,3.41,2.99,3.45,3.69,3.68,3.77,3.79
taruna-392,3.48,3.32,3.26,3.54,3.42,3.78,3.66,3.63
taruna-393,3.34,3.44,3.19,3.56,3.79,3.86,3.83,3.91
taruna-394,3.31,3.24,3.29,3.7,3.79,3.91,3.84,4.0
taruna-395,3.68,3.69,3.21,3.73,3.83,3.81,3.78,3.79
taruna-396,3.62,3.82,3.51,3.76,3.74,3.73,3.91,3.79
taruna-397,3.45,3.81,3.72,3.69,3.81,3.89,3.89,3.79
taruna-398,3.58,3.79,3.82,3.56,3.64,3.89,3.91,3.91
taruna-399,3.71,3.58,3.15,3.49,3.76,3.89,3.79,4.0
taruna-400,3.36,3.41,3.43,3.69,3.79,3.84,3.65,3.91
taruna-401,3.44,3.12,3.39,3.4,3.79,3.79,3.87,4.0
taruna-402,3.16,3.5,3.43,3.47,3.65,3.75,3.65,3.79
taruna-403,3.46,3.52,2.98,3.43,3.67,3.79,3.57,3.91
taruna-404,3.54,2.97,2.99,3.37,3.62,3.68,3.86,4.0
taruna-405,3.16,3.15,2.61,3.56,3.52,3.84,3.91,3.91
taruna-406,2.99,2.95,2.98,3.23,3.66,3.91,3.77,4.0
taruna-407,3.05,2.93,2.91,3.23,3.27,3.78,3.86,3.79
taruna-408,3.11,3.1,2.84,3.21,3.16,3.73,3.63,3.91
taruna-409,3.01,3.2,2.78,3.33,3.32,3.51,3.76,3.63
taruna-410,3.06,2.81,2.74,3.06,3.54,3.79,3.81,3.91
taruna-411,2.77,3.04,2.64,3.24,3.46,3.62,3.77,3.67
taruna-412,3.17,2.91,2.7,3.03,3.69,3.62,3.43,3.61
taruna-413,2.95,2.69,2.65,3.2,3.51,3.59,3.7,3.88
taruna-414,2.92,2.55,2.68,3.08,3.61,3.46,3.87,3.49
taruna-415,2.74,2.54,2.47,3.1,3.32,3.53,3.75,3.58
taruna-416,2.63,2.79,2.89,2.54,3.26,3.94,3.77,3.88
taruna-417,2.6,2.7,2.96,2.7,3.09,4.0,3.88,3.88
taruna-418,2.85,2.75,2.99,2.69,3.59,3.94,3.89,3.51
taruna-419,2.49,3.17,2.98,3.0,3.41,4.0,3.78,4.0
taruna-420,3.16,2.64,3.27,2.84,3.31,3.89,3.88,3.79
taruna-421,3.43,2.72,3.17,2.76,3.48,3.85,3.87,3.79
taruna-422,3.28,2.97,3.1,2.94,3.34,3.94,3.85,3.91
taruna-423,3.69,2.69,3.18,2.97,3.45,3.94,3.9,3.51
taruna-424,2.95,3.17,3.4,3.42,3.79,4.0,3.77,3.63
taruna-425,3.29,3.2,3.32,3.14,3.64,4.0,3.93,3.91
taruna-426,3.24,3.37,3.6,3.61,3.78,3.94,4.0,3.91
taruna-427,3.49,3.75,3.9,3.56,3.84,4.0,3.97,4.0
taruna-428,3.86,3.38,3.54,3.56,3.89,3.95,3.83,4.0
taruna-429,3.54,3.78,3.61,3.63,3.91,3.74,3.88,3.79
taruna-430,3.73,3.55,3.49,3.44,3.89,3.85,3.74,3.91
taruna-431,3.19,3.4,3.52,3.22,3.91,3.81,3.78,4.0
taruna-432,3.18,3.15,3.07,3.0,3.59,3.89,3.83,3.88
taruna-433,3.04,3.12,3.25,2.94,3.56,3.63,3.64,3.91
taruna-434,3.14,3.06,3.11,2.76,3.62,3.68,3.74,3.88
taruna-435,3.14,2.91,2.84,2.62,3.59,3.81,3.82,3.91
taruna-436,2.95,2.75,2.94,2.67,3.56,3.79,3.79,3.88
taruna-437,2.67,3.01,3.03,2.79,3.71,3.69,3.48,3.72
taruna-438,2.93,2.63,3.1,2.57,3.79,3.63,3.68,3.7
taruna-439,3.27,2.69,2.88,2.54,3.49,3.57,3.43,3.51
taruna-440,2.68,2.7,2.68,2.27,3.11,3.79,3.79,4.0
taruna-441,2.74,2.45,2.39,2.45,3.53,3.74,3.79,3.82
taruna-442,3.85,3.6,3.77,3.52,3.76,3.91,4.0,3.86
taruna-443,3.68,3.61,3.59,3.74,3.75,3.91,4.0,3.94
taruna-444,3.26,3.45,3.3,3.6,3.65,3.73,3.79,3.94
taruna-445,3.35,2.95,3.18,3.56,3.75,4.0,4.0,4.0
taruna-446,3.16,3.42,3.76,3.21,3.44,3.91,3.8,3.94
taruna-447,3.68,3.36,3.1,3.31,3.47,3.91,3.88,3.86
taruna-448,3.39,3.09,3.32,3.06,3.58,3.7,3.66,3.88
taruna-449,3.62,3.29,3.09,3.17,3.21,3.64,3.8,3.86
taruna-450,3.59,3.18,2.84,3.24,3.32,3.73,3.93,3.86
taruna-451,3.53,3.03,3.35,2.9,3.15,3.78,3.41,3.46
taruna-452,3.34,3.44,3.24,3.05,2.91,3.33,3.51,3.86
taruna-453,3.07,2.79,2.59,3.0,3.21,3.73,3.69,3.48
taruna-454,3.02,3.08,2.74,2.63,3.05,3.54,3.83,3.82
taruna-455,2.79,2.61,2.47,2.47,2.73,3.36,3.71,3.54
taruna-456,2.6,2.28,2.97,2.81,2.92,3.58,3.91,3.43
taruna-457,2.81,2.56,3.06,3.21,3.17,3.6,3.77,3.83
taruna-458,2.96,2.79,3.18,3.1,3.09,3.54,3.79,3.6
taruna-459,2.93,3.09,3.55,3.34,3.14,3.39,3.88,3.83
taruna-460,3.12,2.74,3.61,3.39,3.18,3.4,3.84,4.0
taruna-461,2.77,3.26,3.61,3.34,3.17,3.64,3.91,3.6
taruna-462,2.88,3.25,3.41,3.31,3.14,3.69,3.96,3.83
taruna-463,2.92,2.92,3.56,3.49,3.5,3.69,3.72,3.6
taruna-464,2.97,3.12,3.4,3.59,3.23,3.9,4.0,4.0
taruna-465,3.37,2.84,3.44,3.34,3.53,3.9,4.0,4.0
taruna-466,3.36,2.98,3.5,3.48,3.34,3.9,3.91,4.0
taruna-467,3.13,3.42,3.79,3.55,3.37,3.55,3.84,3.6
taruna-468,3.41,3.15,3.62,3.5,3.19,3.94,3.88,4.0
taruna-469,3.43,3.05,3.51,3.55,3.39,4.0,3.84,3.83
taruna-470,3.25,3.45,3.56,3.64,3.26,3.85,3.91,3.83
taruna-471,3.65,3.25,3.55,3.73,3.64,3.6,3.84,3.83
taruna-472,3.61,3.54,3.79,3.81,3.43,3.7,3.96,3.83
taruna-473,3.58,3.51,3.84,3.93,3.68,3.91,3.91,4.0
taruna-474,3.71,3.86,3.84,3.89,3.79,3.79,4.0,4.0
taruna-475,3.64,4.0,3.97,3.97,4.0,3.94,3.94,4.0
taruna-476,3.95,3.94,3.87,3.9,3.82,3.9,3.9,3.91
taruna-477,3.94,3.78,3.93,3.76,3.95,3.85,3.85,3.79
taruna-478,3.55,3.76,3.55,4.0,4.0,3.8,3.8,3.91
taruna-479,3.55,3.71,3.71,3.74,3.95,3.8,3.8,3.91
taruna-480,3.64,3.53,3.74,3.73,4.0,3.76,3.76,3.79
taruna-481,3.46,3.53,3.68,3.87,3.72,3.74,3.74,3.91
taruna-482,3.42,3.44,3.72,3.73,4.0,3.72,3.72,3.88
taruna-483,3.43,3.39,3.61,3.8,3.95,3.71,3.71,3.88
taruna-484,3.18,3.33,3.86,3.76,3.88,3.71,3.71,3.91
taruna-485,3.2,3.31,3.63,3.81,3.82,3.67,3.67,3.79
taruna-486,3.49,3.3,3.79,3.71,3.89,3.66,3.66,3.67
taruna-487,3.39,3.42,3.45,3.6,3.88,3.65,3.65,4.0
taruna-488,3.26,3.44,3.64,3.49,4.0,3.63,3.63,3.79
taruna-489,3.48,3.26,3.64,3.67,3.88,3.63,3.63,3.49
taruna-490,3.71,3.15,3.27,3.69,3.54,3.62,3.62,3.91
taruna-491,3.23,3.19,3.45,3.81,3.89,3.62,3.62,3.79
taruna-492,3.1,3.54,3.57,3.35,3.65,3.58,3.58,3.79
taruna-493,3.16,3.47,3.28,3.44,3.77,3.57,3.57,3.79
taruna-494,3.13,3.03,3.11,3.8,3.95,3.57,3.57,4.0
taruna-495,3.36,3.02,3.41,3.53,3.86,3.56,3.56,3.88
taruna-496,3.15,3.33,3.71,3.59,3.95,3.55,3.55,3.67
taruna-497,3.23,3.18,3.3,3.42,3.95,3.55,3.55,3.79
taruna-498,3.12,3.73,3.58,3.76,3.72,3.52,3.52,3.49
taruna-499,3.34,3.18,3.36,3.51,3.82,3.52,3.52,3.91
taruna-500,3.04,3.3,3.33,3.56,3.47,3.51,3.51,3.91
taruna-501,2.95,3.07,3.1,3.73,3.7,3.49,3.49,4.0
taruna-502,3.12,3.43,3.41,3.21,3.47,3.49,3.49,3.91
taruna-503,3.16,3.08,3.69,3.43,3.7,3.47,3.47,3.42
taruna-504,2.89,3.39,3.3,3.33,3.72,3.46,3.46,3.7
taruna-505,3.18,2.98,3.08,3.62,3.89,3.46,3.46,3.91
taruna-506,3.46,3.05,3.01,3.44,3.95,3.43,3.43,3.7
taruna-507,3.01,2.82,3.29,3.47,3.72,3.41,3.41,3.79
taruna-508,2.9,3.11,3.14,3.48,3.82,3.41,3.41,3.67
taruna-509,3.11,3.46,3.3,3.22,3.68,3.41,3.41,3.09
taruna-510,2.89,2.97,3.25,3.3,3.88,3.41,3.41,3.79
taruna-511,2.59,2.91,3.16,3.51,3.88,3.86,3.77,3.79
taruna-512,2.72,2.98,3.06,3.42,3.77,3.39,3.39,3.91
taruna-513,2.87,3.02,3.1,3.33,3.77,3.37,3.37,3.79
taruna-514,3.15,2.63,3.08,3.85,3.52,3.37,3.37,3.67
taruna-515,2.92,2.68,3.18,3.29,3.65,3.35,3.35,3.91
taruna-516,2.6,2.89,3.16,3.33,3.88,3.33,3.33,3.61
taruna-517,2.77,2.83,3.01,3.38,3.77,3.29,3.29,3.61
taruna-518,2.74,2.67,3.3,3.33,3.58,3.28,3.28,3.7
taruna-519,2.78,2.45,2.88,3.48,3.88,3.27,3.27,3.79
taruna-520,2.93,3.01,2.91,3.21,3.47,3.26,3.26,3.49
taruna-521,2.64,3.09,3.07,3.24,3.59,3.25,3.25,3.58
taruna-522,2.75,3.3,2.91,3.17,3.35,3.25,3.25,3.61
taruna-523,2.89,2.52,2.82,3.39,3.68,3.24,3.24,3.91
taruna-524,2.35,2.83,2.79,3.45,3.65,3.2,3.2,3.7
taruna-525,2.78,2.92,2.83,2.99,3.59,3.2,3.2,3.42
taruna-526,2.89,2.52,2.71,3.21,3.82,3.18,3.18,3.91
taruna-527,2.55,2.8,2.96,3.26,3.68,3.18,3.18,3.33
taruna-528,2.63,2.51,3.11,3.35,3.88,3.17,3.17,3.33
taruna-529,2.41,2.33,2.55,3.73,3.42,3.16,3.16,3.79
taruna-530,2.56,2.64,2.77,3.24,3.47,3.1,3.1,3.7
taruna-531,2.56,2.51,2.75,3.46,3.72,3.53,3.58,3.63
taruna-532,2.81,2.87,3.08,3.46,3.72,3.42,3.81,3.67
taruna-533,2.96,2.83,2.97,3.7,3.67,3.48,3.78,3.63
taruna-534,2.62,2.99,3.03,3.87,3.78,3.57,3.86,3.79
taruna-535,3.12,3.11,3.19,3.48,3.83,3.84,3.68,3.79
taruna-536,3.12,3.23,2.97,3.91,3.81,3.89,3.74,3.67
taruna-537,3.21,3.66,3.37,3.91,3.73,3.78,3.57,3.63
taruna-538,3.49,3.3,3.48,3.91,3.62,3.64,3.79,3.79
taruna-539,3.64,3.57,3.72,3.73,3.91,3.84,3.72,3.79
taruna-540,3.72,3.45,3.65,3.84,3.81,3.89,3.84,4.0
taruna-541,3.8,3.79,3.96,3.91,3.81,3.68,3.81,3.79
taruna-542,3.37,3.68,3.96,4.0,3.92,3.76,3.95,4.0
taruna-543,3.28,3.02,3.54,4.0,3.88,3.94,3.93,4.0
taruna-544,3.43,3.66,2.91,4.0,3.92,3.71,3.96,3.7
taruna-545,3.35,3.35,3.38,4.0,3.83,3.61,3.84,3.87
taruna-546,3.11,3.32,3.36,3.88,3.87,3.62,3.91,4.0
taruna-547,3.39,3.03,3.46,3.85,3.78,3.56,4.0,4.0
taruna-548,3.35,3.41,3.41,3.79,3.76,3.51,3.91,3.7
taruna-549,3.44,3.3,3.25,3.83,3.83,3.44,4.0,3.7
taruna-550,3.01,3.44,3.39,3.88,3.82,3.47,3.96,3.87
taruna-551,3.16,3.45,3.2,3.77,3.83,3.73,3.89,3.57
taruna-552,2.91,3.27,3.26,3.66,3.96,3.62,3.95,3.87
taruna-553,2.64,2.91,3.27,3.79,3.91,4.0,4.0,3.87
taruna-554,3.09,3.07,3.0,3.54,3.87,3.65,3.95,3.4
taruna-555,2.59,3.0,2.44,3.9,3.69,3.65,3.84,3.7
taruna-556,3.26,2.71,2.59,3.44,3.58,3.61,3.84,3.87
taruna-557,3.61,3.63,3.6,3.62,3.81,3.64,3.8,3.66
taruna-558,3.41,3.66,3.39,3.68,3.5,3.84,3.88,3.8
taruna-559,3.43,3.57,3.32,3.68,3.9,3.62,3.72,3.48
taruna-560,3.61,3.53,3.61,3.34,3.77,3.38,3.72,3.66
taruna-561,3.75,3.7,3.79,3.23,3.64,2.88,3.79,3.6
taruna-562,3.43,3.16,3.49,3.08,3.44,3.43,3.76,3.6
taruna-563,3.12,3.31,3.12,3.41,3.35,3.4,3.71,3.54
taruna-564,3.07,3.27,2.56,3.64,3.51,3.48,3.76,3.46
taruna-565,2.83,3.31,2.74,3.38,3.47,3.27,3.73,3.32
taruna-566,3.07,3.15,3.03,2.97,3.4,3.3,3.71,3.34
taruna-567,3.02,3.23,2.26,3.04,3.01,3.06,3.61,2.86
taruna-568,2.82,2.92,2.41,3.11,3.09,2.79,3.66,3.02
taruna-569,3.79,3.96,4.0,3.9,3.95,4.0,3.95,3.82
taruna-570,3.91,3.85,4.0,3.76,3.7,3.94,4.0,3.91
taruna-571,3.63,3.83,3.84,3.67,3.82,3.95,4.0,3.91
taruna-572,3.11,3.96,3.91,3.8,3.88,3.94,3.94,4.0
taruna-573,3.78,3.72,3.91,3.64,3.77,3.85,3.86,3.91
taruna-574,3.54,3.83,4.0,3.63,3.77,3.79,3.85,3.91
taruna-575,3.59,3.78,3.89,3.86,3.84,3.68,3.68,4.0
taruna-576,3.53,3.66,4.0,3.69,3.81,3.94,3.76,3.91
taruna-577,3.05,3.96,4.0,3.64,3.95,3.95,3.64,4.0
taruna-578,3.57,3.87,3.84,3.3,3.89,4.0,3.74,4.0
taruna-579,3.2,3.81,3.95,3.53,3.77,3.95,3.97,4.0
taruna-580,3.33,3.8,3.81,3.9,3.95,3.76,3.63,3.91
taruna-581,3.46,3.72,3.95,3.66,4.0,3.95,3.71,3.32
taruna-582,2.96,3.75,3.93,3.72,3.95,3.91,3.81,4.0
taruna-583,3.29,3.74,3.84,3.64,3.77,3.95,3.81,3.91
taruna-584,3.13,3.7,3.95,3.53,3.89,3.95,3.91,3.91
taruna-585,3.35,3.69,3.5,3.84,3.89,3.91,3.76,3.91
taruna-586,3.4,3.46,3.89,3.69,3.82,3.79,3.91,3.82
taruna-587,3.24,3.77,3.83,3.6,3.84,3.78,3.78,4.0
taruna-588,3.42,3.68,3.84,3.52,4.0,3.95,3.41,4.0
taruna-589,3.1,3.81,3.76,3.7,3.82,3.91,3.6,4.0
taruna-590,3.36,3.64,3.87,3.6,3.84,3.57,3.79,3.88
taruna-591,3.13,3.64,3.86,3.5,4.0,3.95,3.54,3.91
taruna-592,3.25,3.66,3.67,3.57,3.75,3.86,3.76,4.0
taruna-593,3.09,3.6,3.63,3.58,3.81,3.91,3.94,3.91
taruna-594,3.15,3.64,3.81,3.67,3.77,3.73,3.75,3.88
taruna-595,3.17,3.69,3.84,3.47,3.89,3.84,3.57,4.0
taruna-596,3.16,3.5,3.78,3.64,3.88,3.95,3.58,3.91
taruna-597,3.25,3.64,3.91,3.84,3.63,3.84,3.68,3.23
taruna-598,3.3,3.6,3.79,3.61,3.77,3.47,3.81,4.0
taruna-599,3.12,3.64,3.66,3.57,3.77,3.95,3.67,3.91
taruna-600,3.27,3.43,3.81,3.61,3.84,3.69,3.79,3.79
taruna-601,3.3,3.31,3.95,3.56,3.77,3.89,3.65,3.79
taruna-602,3.32,3.48,3.89,3.51,3.58,3.78,3.75,4.0
taruna-603,3.39,3.63,3.81,3.37,3.89,3.84,3.5,3.79
taruna-604,3.06,3.41,3.65,3.6,3.81,3.89,3.77,3.91
taruna-605,3.21,3.27,3.72,3.67,3.82,3.63,3.82,3.79
taruna-606,2.85,3.56,3.79,3.5,3.82,3.84,3.58,4.0
taruna-607,2.89,3.38,3.86,3.6,3.72,3.76,3.78,3.91
taruna-608,2.99,3.55,3.84,3.3,3.88,3.84,3.58,3.91
taruna-609,2.83,3.7,3.65,3.54,3.51,3.89,3.76,3.91
taruna-610,3.32,3.5,3.72,3.6,3.58,3.47,3.7,3.88
taruna-611,3.22,3.25,3.7,3.73,3.58,3.71,3.65,3.91
taruna-612,2.84,3.86,3.72,3.26,3.82,3.91,3.62,3.63
taruna-613,2.95,3.7,3.63,3.6,3.59,3.58,3.65,3.91
taruna-614,2.93,3.42,3.7,3.6,3.74,3.63,3.71,3.79
taruna-615,2.97,3.57,3.86,3.31,3.77,3.78,3.44,3.88
taruna-616,2.95,3.7,3.68,3.31,3.7,3.91,3.36,3.88
taruna-617,3.02,3.51,3.83,3.31,3.52,3.65,3.68,4.0
taruna-618,2.81,3.58,3.59,3.6,3.77,3.52,3.64,3.79
taruna-619,2.73,3.63,3.41,3.65,3.65,3.67,3.62,4.0
taruna-620,2.67,3.64,3.61,3.53,3.63,3.65,3.71,3.79
taruna-621,3.19,3.13,3.41,3.38,3.82,3.84,3.49,3.88
taruna-622,2.78,3.15,3.49,3.22,3.45,3.91,3.37,3.79
taruna-623,2.57,2.98,3.56,3.21,3.26,3.47,3.78,3.79
taruna-624,3.54,3.96,3.76,3.47,3.73,3.89,3.97,3.91
taruna-625,3.42,3.63,3.65,3.92,3.79,3.94,3.97,3.7
taruna-626,3.09,3.76,3.7,3.69,3.65,3.73,3.97,3.67
taruna-627,3.18,3.75,3.7,3.54,3.53,3.59,3.97,3.91
taruna-628,3.29,3.76,3.62,3.13,3.61,3.95,3.97,3.67
taruna-629,3.26,3.42,3.83,3.28,3.48,3.95,3.92,3.91
taruna-630,3.08,3.4,3.58,3.35,3.46,3.94,3.97,3.79
taruna-631,2.95,3.6,3.61,3.27,3.26,3.72,3.9,3.79
taruna-632,3.47,2.24,3.71,3.47,3.59,3.89,3.92,3.91
taruna-633,2.71,3.48,3.5,3.39,3.37,3.62,3.92,3.91
taruna-634,2.88,3.42,3.55,3.3,3.4,3.33,3.97,3.48
taruna-635,3.27,3.3,3.36,3.32,3.26,3.43,3.87,3.51
taruna-636,2.95,2.92,3.35,3.36,3.28,3.61,3.97,3.91
taruna-637,2.67,3.09,3.41,3.22,3.28,3.61,3.92,3.91
taruna-638,3.82,3.88,3.9,4.0,4.0,3.9,3.95,3.87
taruna-639,3.94,3.69,4.0,3.95,4.0,3.96,3.78,4.0
taruna-640,3.64,3.7,3.96,3.95,4.0,3.96,4.0,4.0
taruna-641,3.87,3.88,3.6,3.95,3.96,3.81,4.0,3.7
taruna-642,3.6,3.81,3.96,3.93,4.0,3.9,3.74,3.87
taruna-643,3.51,3.84,3.45,3.92,4.0,3.76,3.88,3.87
taruna-644,3.75,3.56,3.75,3.63,3.91,3.9,3.75,4.0
taruna-645,3.16,3.68,3.76,3.76,3.95,3.81,3.88,3.87
taruna-646,3.01,3.78,3.69,3.93,3.91,3.61,3.71,4.0
taruna-647,3.25,3.42,3.56,3.8,4.0,3.61,3.75,3.87
taruna-648,3.25,3.66,3.6,3.57,3.79,3.35,3.61,3.3
taruna-649,2.91,3.75,3.33,3.88,3.7,3.27,3.45,3.57
taruna-650,2.62,3.08,2.89,3.44,3.74,3.29,3.12,3.7
taruna-651,3.91,3.93,4.0,4.0,3.9,4.0,3.95,3.74
taruna-652,3.83,3.9,3.96,3.17,3.23,3.68,3.85,3.48
taruna-653,3.68,3.64,3.91,3.32,3.25,3.62,3.79,3.56
taruna-654,3.66,3.87,3.91,3.45,3.04,3.54,3.64,3.4
taruna-655,3.67,3.6,3.87,3.37,2.99,3.84,3.69,3.2
taruna-656,3.09,3.67,3.91,3.09,3.45,3.65,3.91,3.4
taruna-657,3.64,3.71,3.96,3.22,3.1,3.3,3.67,3.4
taruna-658,3.34,3.8,3.81,3.05,3.27,3.6,3.79,3.28
taruna-659,3.39,3.79,3.87,3.19,2.99,3.06,3.79,3.28
taruna-660,3.31,3.54,3.56,3.05,3.13,3.38,3.81,3.72
taruna-661,3.26,3.6,3.64,3.24,3.25,3.12,3.54,3.86
taruna-662,2.96,3.43,3.79,3.19,3.14,3.38,3.88,3.54
taruna-663,2.76,3.67,3.66,3.02,3.34,3.49,3.59,3.34
taruna-664,3.12,3.27,3.39,2.98,2.89,3.01,3.67,3.54
taruna-665,2.87,3.46,3.66,2.77,2.76,2.73,3.18,2.68
